lead_id,created_date,city,channel,property_type,budget,visits_scheduled,offer_made,closed_won,days_to_close
LED-000001,2025-09-08,Miami,paid_search,multi_family,690781,0,0,0,
LED-000002,2025-10-31,Denver,referral,townhouse,736077,1,0,0,
LED-000003,2025-10-30,Austin,paid_search,condo,642800,3,0,0,
LED-000004,2026-01-16,Austin,referral,single_family,974687,2,0,0,
LED-000005,2025-01-05,Denver,agent_network,townhouse,407395,0,0,0,
LED-000006,2025-10-16,Seattle,portal,condo,750305,3,0,0,
LED-000007,2025-06-09,Miami,portal,townhouse,462702,1,1,0,24
LED-000008,2025-02-28,Miami,portal,single_family,918784,2,0,0,
LED-000009,2025-03-25,Miami,paid_search,townhouse,989162,5,0,0,
LED-000010,2025-02-27,Austin,agent_network,multi_family,737017,1,0,0,
LED-000011,2025-10-19,Denver,referral,single_family,1070911,2,0,0,
LED-000012,2025-09-09,Denver,referral,condo,926680,0,0,0,
LED-000013,2025-04-12,Austin,referral,condo,321480,1,0,0,
LED-000014,2025-01-09,Denver,referral,multi_family,534339,2,1,0,1
LED-000015,2025-04-04,Denver,agent_network,townhouse,264673,1,1,0,27
LED-000016,2026-01-18,Austin,walk_in,condo,984305,2,0,0,
LED-000017,2025-12-31,Miami,agent_network,condo,838748,2,0,0,
LED-000018,2025-04-26,Austin,agent_network,townhouse,840387,2,0,0,
LED-000019,2025-11-11,Miami,agent_network,multi_family,534347,3,0,0,
LED-000020,2025-01-29,Denver,referral,townhouse,649914,3,1,0,1
LED-000021,2026-01-31,Miami,referral,townhouse,729190,5,0,0,
LED-000022,2025-09-07,Miami,paid_search,condo,681491,4,1,0,1
LED-000023,2025-03-14,Seattle,agent_network,single_family,711657,2,0,0,
LED-000024,2025-07-25,Austin,walk_in,townhouse,638558,0,0,0,
LED-000025,2025-01-19,Miami,walk_in,townhouse,1019852,3,0,0,
LED-000026,2025-11-23,Miami,portal,single_family,572851,2,0,0,
LED-000027,2025-06-17,Seattle,portal,townhouse,304416,4,0,0,
LED-000028,2025-04-01,Boston,walk_in,multi_family,492314,2,0,0,
LED-000029,2025-08-22,Miami,walk_in,condo,222564,0,0,0,
LED-000030,2025-12-21,Austin,paid_search,single_family,715545,3,0,0,
LED-000031,2025-11-03,Austin,portal,multi_family,432075,0,0,0,
LED-000032,2025-05-14,Seattle,walk_in,single_family,989470,2,0,0,
LED-000033,2025-02-19,Seattle,walk_in,multi_family,938279,0,0,0,
LED-000034,2025-12-28,Austin,paid_search,single_family,969038,4,1,0,31
LED-000035,2025-03-02,Boston,agent_network,multi_family,303853,3,1,0,70
LED-000036,2025-12-19,Miami,walk_in,condo,644000,2,0,0,
LED-000037,2025-09-17,Boston,referral,condo,400682,4,1,0,23
LED-000038,2025-02-23,Boston,paid_search,multi_family,359335,2,1,0,38
LED-000039,2025-01-07,Miami,portal,townhouse,724824,1,1,0,51
LED-000040,2025-07-30,Denver,paid_search,condo,467468,0,0,0,
LED-000041,2025-08-08,Denver,portal,multi_family,874235,3,1,0,21
LED-000042,2025-11-24,Miami,agent_network,townhouse,783372,1,0,0,
LED-000043,2025-11-02,Boston,agent_network,multi_family,483632,0,0,0,
LED-000044,2025-01-21,Miami,referral,condo,492247,2,0,0,
LED-000045,2025-12-06,Boston,walk_in,condo,932916,0,0,0,
LED-000046,2025-03-03,Austin,referral,condo,570959,0,0,0,
LED-000047,2025-03-23,Boston,walk_in,townhouse,738255,2,1,1,17
LED-000048,2025-05-03,Austin,portal,condo,807583,3,1,0,30
LED-000049,2025-07-30,Boston,walk_in,townhouse,994182,4,0,0,
LED-000050,2025-02-26,Seattle,walk_in,multi_family,513022,2,0,0,
LED-000051,2025-06-06,Miami,portal,condo,773603,0,0,0,
LED-000052,2025-09-14,Denver,referral,multi_family,328580,1,1,0,23
LED-000053,2025-08-30,Denver,referral,condo,594302,1,0,0,
LED-000054,2025-04-26,Boston,referral,condo,458040,2,0,0,
LED-000055,2025-06-05,Miami,paid_search,townhouse,600554,2,0,0,
LED-000056,2025-08-20,Boston,paid_search,condo,852885,4,1,0,21
LED-000057,2025-12-28,Austin,walk_in,single_family,702121,5,0,0,
LED-000058,2026-01-31,Miami,referral,townhouse,698190,1,0,0,
LED-000059,2025-07-20,Seattle,portal,single_family,635926,2,1,0,54
LED-000060,2026-01-26,Boston,paid_search,single_family,1071844,1,0,0,
LED-000061,2025-05-08,Boston,paid_search,multi_family,587536,3,1,0,12
LED-000062,2025-06-29,Boston,paid_search,townhouse,906340,3,0,0,
LED-000063,2026-02-23,Seattle,portal,multi_family,510601,3,0,0,
LED-000064,2026-01-07,Austin,portal,condo,410833,1,0,0,
LED-000065,2025-09-11,Boston,referral,multi_family,828082,4,1,0,8
LED-000066,2025-03-08,Austin,walk_in,townhouse,785096,3,0,0,
LED-000067,2025-02-18,Austin,walk_in,condo,593582,1,0,0,
LED-000068,2025-11-12,Denver,walk_in,townhouse,542317,2,0,0,
LED-000069,2025-12-31,Seattle,referral,townhouse,566665,3,0,0,
LED-000070,2025-11-22,Denver,walk_in,townhouse,547950,2,1,0,35
LED-000071,2025-07-04,Miami,portal,townhouse,700042,4,1,1,46
LED-000072,2026-01-08,Miami,referral,condo,1115527,2,0,0,
LED-000073,2025-02-24,Austin,portal,single_family,757966,1,0,0,
LED-000074,2025-09-29,Austin,paid_search,townhouse,569802,2,0,0,
LED-000075,2025-02-11,Miami,agent_network,condo,585148,3,0,0,
LED-000076,2025-12-05,Denver,paid_search,multi_family,1168216,4,0,0,
LED-000077,2025-11-28,Boston,agent_network,multi_family,756275,2,0,0,
LED-000078,2025-10-22,Miami,agent_network,condo,343486,2,0,0,
LED-000079,2025-11-29,Boston,walk_in,condo,971501,3,0,0,
LED-000080,2026-02-08,Seattle,walk_in,townhouse,459758,4,1,0,33
LED-000081,2026-02-19,Austin,referral,condo,630466,3,0,0,
LED-000082,2025-06-30,Seattle,portal,single_family,705949,3,0,0,
LED-000083,2025-01-19,Austin,referral,multi_family,573201,4,1,1,61
LED-000084,2026-02-20,Denver,referral,single_family,1130919,3,0,0,
LED-000085,2025-12-30,Seattle,agent_network,multi_family,841613,2,0,0,
LED-000086,2025-10-01,Austin,referral,single_family,680561,2,0,0,
LED-000087,2025-09-11,Seattle,agent_network,multi_family,465872,1,0,0,
LED-000088,2025-03-08,Austin,portal,single_family,859583,1,0,0,
LED-000089,2025-11-16,Seattle,walk_in,condo,825634,2,1,1,59
LED-000090,2025-08-06,Miami,agent_network,multi_family,879318,2,1,0,41
LED-000091,2025-11-12,Denver,portal,multi_family,762644,2,1,0,45
LED-000092,2025-01-10,Austin,walk_in,multi_family,792100,0,0,0,
LED-000093,2026-01-05,Austin,agent_network,condo,1063687,2,0,0,
LED-000094,2025-09-02,Austin,agent_network,multi_family,1176635,2,0,0,
LED-000095,2025-06-22,Denver,portal,condo,782624,1,0,0,
LED-000096,2025-10-30,Boston,portal,single_family,761992,2,1,1,15
LED-000097,2025-11-01,Austin,portal,single_family,780040,4,0,0,
LED-000098,2025-05-01,Boston,paid_search,condo,411707,1,0,0,
LED-000099,2025-09-25,Miami,referral,condo,1002754,6,0,0,
LED-000100,2025-06-17,Seattle,referral,townhouse,314513,2,1,0,19
LED-000101,2025-01-05,Denver,paid_search,multi_family,639261,3,0,0,
LED-000102,2025-10-30,Boston,referral,townhouse,682632,1,1,1,60
LED-000103,2026-02-14,Austin,referral,multi_family,1065265,1,0,0,
LED-000104,2025-06-13,Austin,referral,multi_family,983302,5,1,0,1
LED-000105,2026-02-21,Boston,portal,single_family,1069191,3,1,1,25
LED-000106,2025-09-21,Boston,referral,single_family,913698,2,0,0,
LED-000107,2025-06-26,Boston,agent_network,townhouse,599676,2,1,1,38
LED-000108,2025-05-28,Miami,paid_search,condo,354454,1,0,0,
LED-000109,2025-04-15,Seattle,agent_network,townhouse,359698,1,1,0,56
LED-000110,2025-02-02,Miami,walk_in,single_family,745379,2,0,0,
LED-000111,2025-08-03,Austin,agent_network,condo,679098,0,0,0,
LED-000112,2025-03-25,Denver,walk_in,townhouse,939696,2,0,0,
LED-000113,2025-11-09,Boston,paid_search,townhouse,775472,1,0,0,
LED-000114,2025-01-28,Seattle,walk_in,townhouse,1078709,0,0,0,
LED-000115,2025-05-05,Austin,agent_network,multi_family,352428,1,1,0,27
LED-000116,2025-05-04,Boston,walk_in,condo,802823,3,0,0,
LED-000117,2025-07-15,Boston,agent_network,townhouse,893857,2,0,0,
LED-000118,2025-06-26,Denver,walk_in,condo,617913,0,0,0,
LED-000119,2026-02-09,Seattle,paid_search,multi_family,463094,4,1,0,29
LED-000120,2025-04-16,Boston,portal,multi_family,799162,1,0,0,
LED-000121,2025-06-07,Austin,paid_search,single_family,390609,2,0,0,
LED-000122,2025-07-21,Seattle,agent_network,condo,766496,2,1,1,30
LED-000123,2025-03-04,Boston,agent_network,single_family,467269,0,0,0,
LED-000124,2025-05-27,Miami,paid_search,townhouse,1018092,2,1,0,1
LED-000125,2025-09-07,Miami,paid_search,single_family,524474,3,1,0,4
LED-000126,2026-01-18,Seattle,paid_search,townhouse,847500,2,0,0,
LED-000127,2025-09-20,Denver,portal,condo,425977,2,0,0,
LED-000128,2025-03-14,Boston,referral,single_family,603380,3,0,0,
LED-000129,2025-12-08,Denver,paid_search,townhouse,1135495,4,1,0,27
LED-000130,2026-01-21,Denver,referral,multi_family,1005072,1,0,0,
LED-000131,2025-09-25,Seattle,paid_search,townhouse,320603,2,0,0,
LED-000132,2025-02-23,Miami,referral,multi_family,600893,2,0,0,
LED-000133,2025-11-05,Miami,agent_network,townhouse,766562,0,0,0,
LED-000134,2025-08-27,Denver,paid_search,multi_family,859579,2,0,0,
LED-000135,2025-08-31,Miami,agent_network,single_family,790081,3,0,0,
LED-000136,2026-01-26,Denver,portal,condo,702597,1,1,1,11
LED-000137,2026-01-25,Denver,agent_network,multi_family,718438,0,0,0,
LED-000138,2025-07-20,Miami,referral,condo,245279,1,1,0,16
LED-000139,2025-04-26,Boston,paid_search,condo,766411,0,0,0,
LED-000140,2025-05-03,Miami,referral,condo,761139,1,0,0,
LED-000141,2025-07-02,Austin,referral,townhouse,422360,5,1,0,37
LED-000142,2025-03-05,Denver,paid_search,townhouse,885635,4,0,0,
LED-000143,2026-01-12,Boston,referral,condo,511323,3,0,0,
LED-000144,2025-12-01,Seattle,portal,condo,1018941,2,0,0,
LED-000145,2025-02-12,Miami,paid_search,single_family,929465,4,1,1,34
LED-000146,2025-03-21,Miami,referral,single_family,462838,0,0,0,
LED-000147,2025-07-09,Miami,paid_search,condo,895053,1,1,0,12
LED-000148,2025-07-23,Austin,portal,condo,736785,2,0,0,
LED-000149,2025-04-04,Denver,agent_network,single_family,1338391,3,1,1,42
LED-000150,2025-02-11,Seattle,referral,townhouse,445761,1,1,0,27
LED-000151,2025-01-26,Seattle,referral,single_family,754582,1,1,0,22
LED-000152,2025-08-10,Austin,paid_search,condo,333184,2,0,0,
LED-000153,2025-11-04,Seattle,walk_in,condo,759714,1,0,0,
LED-000154,2025-08-12,Seattle,agent_network,multi_family,719058,1,0,0,
LED-000155,2025-04-14,Austin,walk_in,multi_family,777847,4,1,1,20
LED-000156,2025-09-05,Miami,walk_in,condo,980752,5,1,1,41
LED-000157,2025-07-21,Boston,paid_search,multi_family,838471,3,0,0,
LED-000158,2025-10-07,Austin,referral,multi_family,297496,1,0,0,
LED-000159,2025-12-22,Austin,agent_network,condo,501102,2,0,0,
LED-000160,2025-05-10,Denver,paid_search,single_family,414345,1,0,0,
LED-000161,2026-02-16,Denver,agent_network,condo,523397,1,0,0,
LED-000162,2025-07-03,Seattle,paid_search,multi_family,868339,3,1,0,20
LED-000163,2025-11-21,Boston,agent_network,single_family,535410,0,0,0,
LED-000164,2025-01-20,Seattle,paid_search,multi_family,958019,3,0,0,
LED-000165,2025-10-30,Boston,portal,townhouse,408480,2,1,0,26
LED-000166,2025-08-24,Miami,paid_search,townhouse,1017275,2,1,0,39
LED-000167,2025-02-07,Seattle,referral,single_family,818168,1,1,0,5
LED-000168,2025-10-29,Boston,paid_search,townhouse,207544,3,0,0,
LED-000169,2025-05-16,Miami,paid_search,condo,861144,2,0,0,
LED-000170,2025-01-08,Denver,portal,single_family,1331242,3,0,0,
LED-000171,2025-01-15,Seattle,agent_network,single_family,822368,2,0,0,
LED-000172,2025-03-28,Boston,portal,single_family,972156,2,1,1,52
LED-000173,2025-09-14,Boston,portal,multi_family,1319673,3,0,0,
LED-000174,2025-05-21,Denver,walk_in,single_family,562917,0,0,0,
LED-000175,2026-01-06,Denver,walk_in,townhouse,620791,2,0,0,
LED-000176,2025-08-26,Denver,referral,single_family,551487,3,0,0,
LED-000177,2025-09-28,Boston,referral,condo,761616,0,0,0,
LED-000178,2025-09-22,Austin,portal,townhouse,462032,1,0,0,
LED-000179,2025-03-26,Seattle,agent_network,multi_family,400511,2,0,0,
LED-000180,2025-05-17,Austin,agent_network,townhouse,1140118,3,1,1,29
LED-000181,2026-01-27,Boston,referral,condo,531394,2,0,0,
LED-000182,2025-08-27,Miami,referral,townhouse,851823,1,1,0,11
LED-000183,2026-01-20,Seattle,portal,multi_family,1000542,3,1,0,27
LED-000184,2025-12-26,Boston,portal,multi_family,833513,1,0,0,
LED-000185,2025-08-11,Boston,paid_search,multi_family,632088,1,0,0,
LED-000186,2025-09-24,Boston,referral,townhouse,830410,1,1,0,20
LED-000187,2025-10-08,Seattle,paid_search,single_family,1010657,3,0,0,
LED-000188,2025-02-14,Boston,paid_search,townhouse,365154,0,0,0,
LED-000189,2026-01-07,Austin,referral,condo,594470,4,0,0,
LED-000190,2025-12-25,Austin,paid_search,multi_family,313486,1,0,0,
LED-000191,2025-05-23,Miami,portal,condo,536754,1,1,0,21
LED-000192,2025-09-22,Denver,agent_network,multi_family,521274,1,0,0,
LED-000193,2025-07-27,Miami,paid_search,condo,980580,2,0,0,
LED-000194,2025-02-24,Austin,paid_search,multi_family,794160,1,0,0,
LED-000195,2025-02-07,Seattle,agent_network,multi_family,603324,4,1,1,36
LED-000196,2025-01-25,Denver,paid_search,condo,766659,2,1,0,24
LED-000197,2025-05-21,Miami,walk_in,multi_family,857595,3,0,0,
LED-000198,2025-12-20,Boston,portal,condo,577707,2,0,0,
LED-000199,2025-05-02,Austin,paid_search,condo,448939,0,0,0,
LED-000200,2025-11-16,Austin,agent_network,multi_family,989846,3,1,1,28
LED-000201,2025-02-15,Miami,referral,townhouse,608029,2,0,0,
LED-000202,2025-11-29,Denver,paid_search,condo,779582,2,0,0,
LED-000203,2026-01-31,Denver,portal,townhouse,622544,2,1,1,48
LED-000204,2025-08-05,Boston,referral,multi_family,605119,2,0,0,
LED-000205,2025-03-26,Denver,paid_search,multi_family,576729,2,1,0,28
LED-000206,2025-02-12,Austin,referral,multi_family,541373,2,0,0,
LED-000207,2025-05-06,Denver,walk_in,townhouse,530160,0,0,0,
LED-000208,2025-10-07,Denver,paid_search,condo,1197278,1,0,0,
LED-000209,2025-08-27,Boston,walk_in,single_family,842726,0,0,0,
LED-000210,2025-09-26,Austin,portal,multi_family,770861,5,1,1,20
LED-000211,2025-10-23,Austin,paid_search,single_family,783510,3,1,0,31
LED-000212,2025-08-07,Seattle,walk_in,townhouse,480187,5,1,0,19
LED-000213,2025-02-24,Seattle,referral,condo,894702,4,0,0,
LED-000214,2025-04-27,Seattle,agent_network,condo,615115,0,0,0,
LED-000215,2025-06-24,Boston,portal,townhouse,528845,1,0,0,
LED-000216,2025-11-13,Denver,portal,townhouse,780345,2,0,0,
LED-000217,2025-05-26,Seattle,portal,multi_family,712726,2,0,0,
LED-000218,2025-07-06,Miami,referral,townhouse,620211,2,0,0,
LED-000219,2025-07-10,Seattle,agent_network,single_family,930540,3,0,0,
LED-000220,2026-02-08,Seattle,referral,townhouse,847816,3,0,0,
LED-000221,2026-02-15,Boston,agent_network,multi_family,379355,1,0,0,
LED-000222,2025-08-05,Boston,portal,single_family,985420,0,0,0,
LED-000223,2025-09-13,Denver,walk_in,single_family,555585,0,0,0,
LED-000224,2025-07-23,Austin,paid_search,multi_family,880119,0,0,0,
LED-000225,2025-01-15,Austin,referral,multi_family,919700,2,0,0,
LED-000226,2025-11-14,Denver,paid_search,condo,367305,1,0,0,
LED-000227,2025-09-18,Austin,portal,townhouse,714843,1,0,0,
LED-000228,2026-02-15,Denver,walk_in,multi_family,1123753,2,0,0,
LED-000229,2026-01-12,Miami,agent_network,townhouse,635591,2,1,1,26
LED-000230,2025-10-31,Austin,agent_network,multi_family,700781,1,0,0,
LED-000231,2025-11-16,Boston,agent_network,multi_family,792297,2,0,0,
LED-000232,2025-10-04,Boston,paid_search,condo,320352,0,0,0,
LED-000233,2025-04-15,Seattle,portal,condo,923379,4,0,0,
LED-000234,2025-02-18,Seattle,walk_in,townhouse,779904,1,0,0,
LED-000235,2025-11-07,Seattle,agent_network,single_family,867579,2,0,0,
LED-000236,2025-09-16,Austin,paid_search,single_family,1008937,4,0,0,
LED-000237,2025-02-17,Denver,portal,multi_family,806447,1,0,0,
LED-000238,2025-01-09,Seattle,walk_in,single_family,917511,3,0,0,
LED-000239,2025-10-02,Miami,agent_network,single_family,541011,1,0,0,
LED-000240,2025-03-11,Seattle,paid_search,condo,814147,2,1,0,56
LED-000241,2025-09-24,Miami,referral,multi_family,268762,0,0,0,
LED-000242,2025-02-16,Boston,portal,townhouse,618477,2,0,0,
LED-000243,2026-01-13,Boston,referral,condo,199070,2,1,1,2
LED-000244,2025-04-07,Denver,referral,single_family,422790,1,1,1,18
LED-000245,2025-01-02,Miami,agent_network,single_family,1020307,0,0,0,
LED-000246,2025-03-14,Miami,agent_network,condo,505912,1,1,0,32
LED-000247,2025-12-25,Seattle,referral,townhouse,787423,3,0,0,
LED-000248,2025-07-01,Miami,referral,multi_family,658965,4,1,0,30
LED-000249,2025-02-21,Denver,walk_in,condo,692948,0,0,0,
LED-000250,2025-02-21,Miami,portal,townhouse,767619,7,1,0,41
LED-000251,2025-02-10,Austin,paid_search,multi_family,379432,2,0,0,
LED-000252,2025-10-05,Denver,walk_in,townhouse,848076,3,0,0,
LED-000253,2025-07-01,Austin,walk_in,multi_family,1004920,4,0,0,
LED-000254,2025-06-20,Miami,walk_in,single_family,380106,2,0,0,
LED-000255,2026-02-09,Denver,walk_in,townhouse,876188,5,1,1,44
LED-000256,2025-11-10,Seattle,agent_network,condo,1151368,4,1,1,17
LED-000257,2025-12-05,Seattle,paid_search,townhouse,815100,0,0,0,
LED-000258,2025-11-14,Miami,paid_search,townhouse,785160,2,1,0,47
LED-000259,2025-08-12,Miami,agent_network,single_family,641122,1,0,0,
LED-000260,2026-01-10,Boston,agent_network,multi_family,657390,3,1,0,63
LED-000261,2025-09-10,Seattle,referral,condo,730695,1,1,1,3
LED-000262,2025-07-22,Boston,paid_search,townhouse,550748,2,0,0,
LED-000263,2026-02-13,Austin,walk_in,single_family,874347,1,0,0,
LED-000264,2025-07-15,Seattle,referral,townhouse,1136701,3,0,0,
LED-000265,2025-11-02,Austin,referral,townhouse,808284,2,0,0,
LED-000266,2025-02-08,Denver,portal,townhouse,664638,4,0,0,
LED-000267,2025-05-03,Seattle,referral,single_family,637300,0,0,0,
LED-000268,2026-01-15,Boston,agent_network,townhouse,956875,2,0,0,
LED-000269,2025-01-02,Boston,paid_search,townhouse,353185,1,0,0,
LED-000270,2025-05-03,Denver,portal,townhouse,983763,2,0,0,
